Fare_s,SibSp_s,Parch_s,Name_S,Age_mean_s
-0.5024451714361923,0.4327933656785018,-0.4736736092984604,-0.4274512701485322,-0.597054779764735
0.7868452935884461,0.4327933656785018,-0.4736736092984604,2.590962057806627,0.6341622943598799
-0.4888542575852486,-0.47454519624983954,-0.4736736092984604,-0.5352517461469307,-0.2892505112335812
0.4207302360686478,0.4327933656785018,-0.4736736092984604,1.836358725817837,0.4033090929615146
-0.4863374216869257,-0.47454519624983954,-0.4736736092984604,-0.31965079415013364,0.4033090929615146
-0.47811642890864375,-0.47454519624983954,-0.4736736092984604,-1.182054602137322,0.018553757297572488
0.395813560675251,-0.47454519624983954,-0.4736736092984604,-0.4274512701485322,1.8653793684844948
-0.22408312108167944,2.2474704895351842,0.7676298785983874,0.3271520618402576,-2.1360761224205036
-0.4242561406845337,-0.47454519624983954,2.0089333664952354,2.37536110580983,-0.2122994441007928
-0.04295550208861426,0.4327933656785018,-0.4736736092984604,0.8661544418322503,-1.2126633168270424
-0.312172377522981,0.4327933656785018,0.7676298785983874,0.4349525378386561,-1.9821739881549265
-0.11384570873513637,-0.47454519624983954,-0.4736736092984604,-0.31965079415013364,2.1731836370156485
-0.4863374216869257,-0.47454519624983954,-0.4736736092984604,0.3271520618402576,-0.7509569140303118
-0.01870931177853076,0.4327933656785018,5.73284383018578,0.003750633845061978,0.7111133614926683
-0.4902797934380587,-0.47454519624983954,-0.4736736092984604,0.9739549178306488,-1.2126633168270424
-0.3262666585535892,-0.47454519624983954,-0.4736736092984604,0.5427530138370547,1.9423304356172832
-0.06199888922968463,3.1548090514635256,0.7676298785983874,-0.7508526981437278,-2.1360761224205036
-0.3866707201133388,-0.47454519624983954,-0.4736736092984604,0.11155110984346052,0.018553757297572488
-0.2859972841804228,0.4327933656785018,-0.4736736092984604,3.022163961800221,0.09550482443036092
-0.5029485386158568,-0.47454519624983954,-0.4736736092984604,-0.4274512701485322,0.018553757297572488
-0.12491978668775715,-0.47454519624983954,-0.4736736092984604,-0.7508526981437278,0.4033090929615146
-0.3866707201133388,-0.47454519624983954,-0.4736736092984604,-0.6430522221453293,0.3263580258287262
-0.4867562231804066,-0.47454519624983954,-0.4736736092984604,0.003750633845061978,-1.135712249694254
0.06635974158478332,-0.47454519624983954,-0.4736736092984604,0.11155110984346052,-0.13534837696800436
-0.22408312108167944,2.2474704895351842,0.7676298785983874,0.21935158584185907,-1.674369719623773
-0.016444159470040135,0.4327933656785018,5.73284383018578,3.2377649137970184,0.6341622943598799
-0.5029485386158568,-0.47454519624983954,-0.4736736092984604,-0.4274512701485322,0.018553757297572488
4.647001076532463,2.2474704895351842,2.0089333664952354,0.3271520618402576,-0.8279079811631002
-0.48977642625839407,-0.47454519624983954,-0.4736736092984604,0.21935158584185907,0.018553757297572488
-0.4894421904510968,-0.47454519624983954,-0.4736736092984604,-0.8586531741421264,0.018553757297572488
-0.09027201697708476,-0.47454519624983954,-0.4736736092984604,-0.31965079415013364,0.7880644286254568
2.301728820789,0.4327933656785018,-0.4736736092984604,2.0519596778146343,0.018553757297572488
-0.49237782784290063,-0.47454519624983954,-0.4736736092984604,-0.31965079415013364,0.018553757297572488
-0.43700743807979686,-0.47454519624983954,-0.4736736092984604,-0.6430522221453293,2.7887921740779555
